,,,,,,,
,AFRIMA AWARD 2026 EKO HOTEL CHANNEL LIST ,,,,,,
,,,,,,,
,TOTAL,INSTRUMENT,MIC / DI,STAND,NOTES,CABLES,
,1,KICK IN,B91,-,DRUM WORLD,XLR,16 Breakout Stage Box (A)
,2,KICK OUT,AUDIX D6,SHORT,,XLR,
,3,SNARE TOP,E904,SHORT,,XLR,
,4,SNARE BOTTOM,E904,SHORT,,XLR,
,5,SNARE 2 TOP,E904,SHORT,,XLR,
,6,HI HAT,M160 beyer,SHORT,,XLR,
,7,TOM 1,B98 CLAMP,-,,XLR,
,8,TOM 2,B98 CLAMP,-,,XLR,
,9,FLOOR,AUDIX D6,SHORT,,XLR,
,10,OVERHEAD L,M160 beyer,TALL BOOM,,XLR,
,11,OVERHEAD R,M160 beyer,TALL BOOM,,XLR,
,12,SPD MONO,DI,-,,XLR,
,13,BASS GUITAR,Di,-,,XLR,16 Breakout Stage Box (A) 15/16
,14,,,,,XLR,
,14,GUITAR,DI,,,XLR,
,15, KEYS 1L ,Mixer,-,KEYS 1 WORLD,XLR,4 Lines to one Mixer
,16,KEYS 1R ,,-,,XLR,
,17, KEYS 2L ,Mixer,-,,XLR,4 lINES to one Mixer
,18, KEYS 2R ,,-,,XLR,
,19,LEAD SAX,INSTRUMENT ON *** RF 18**BODYPACK ***,,,LOOM,
,20,TONOR SAX,SM57,,,XLR,
,21,SOPRANO SAX,SM57,,,XLR,
,22,ALTO SAX,SM57,,,XLR,
,23,TRUMPET ,SM57,,,XLR,
,24,LEAD VOX 1,SHURE ULD2 RF **RF 1**,Round Base ,,LOOM,
,25,LEAD VOX 2,SHURE ULD2 RF **RF 2**,,,,
,26,BGVs 1,SHURE ULD2 RF **RF 3**,NO STANDS,,,
,27,BGVs 2,SHURE ULD2 RF **RF 4**,,,,
,28,BGVs 3,SHURE ULD2 RF **RF 5**,,,,
,29,BGVs 4,SHURE ULD2 RF **RF 6**,,,,
,30,BGVs 5,SHURE ULD2 RF **RF 7**,,,,
,31,BGVs 6,SHURE ULD2 RF **RF 8**,,,,
,32,BGVs 7,SHURE ULD2 RF **RF 9**,,,,
,33,BGVs 8,SHURE ULD2 RF **RF 10**,,,,
,34,Playback HD 1,,,PLAY BACK WORLD ,XLR,
,35,Playback HD 2,,,,XLR,
,36,Playback HD 3,,,,XLR,
,37,Playback HD 4,,,,XLR,
,38,RX 1,SHURE ULD2 RF **RF 11**,ROUND BASE,,LOOM,
,39,RX 2,SHURE ULD2 RF **RF 12**,,,,
,40,RX 3,SHURE ULD2 RF **RF 13**,NO STAND,,,
,41,RX 4,SHURE ULD2 RF **RF 14**,,,,
,42,MC 1,SHURE ULD2 RF **RF 15**,,,,
,43,MC 2,SHURE ULD2 RF **RF 16**,,,,
,44,MC 3,SHURE ULD2 RF **RF 17**,,,,
,45,PERC 1,SM58/57,TALL,,4 x 8 Channel Sub Mult ,
,46,PERC 2,SM58/57,TALL,,,
,47,PERC 3,SM58/57,TALL,,,
,48,PERC 4,SM58/57,TALL,,,
1,49,PERC 5,SM58/57,TALL,,,
2,50,PERC 6,SM58/57,TALL,,,
3,51,PERC 7,SM58/57,TALL,,,
4,52,PERC 8,SM58/57,TALL,,,
5,53,PERC 9,SM58/57,TALL,,,
6,54,PERC 10,SM58/57,TALL,,,
7,55,PERC 11,SM58/57,TALL,,,
8,56,PERC 12,SM58/57,TALL,,,
9,57,PERC 13,SM58/57,TALL,,,
10,58,PERC 14,SM58/57,TALL,,,
11,59,PERC 15,SM58/57,TALL,,,
12,60,PERC 16,SM58/57,TALL,,,
13,61,PERC 17,SM58/57,TALL,,,
14,62,PERC 18,SM58/57,TALL,,,
15,63,PERC 19,SM58/57,TALL,,,
16,64,PERC 20,SM58/57,TALL,,,
17,65,PERC 21,Condenser Mic,TALL,,,
18,66,PERC 22,Condenser Mic,TALL,,,
19,67,PERC 23,Condenser Mic,TALL,,,
20,68,PERC 24,Condenser Mic,TALL,,,
21,69,PERC 25,Condenser Mic,TALL,,,
22,70,PERC 26,Condenser Mic,TALL,,,
23,71,PERC 27,Condenser Mic,TALL,,,
24,72,L GUITAR,Condenser Mic,TALL,,,
25,73,DJ 1 L,,,,,
26,74,DJ 1 R,,,,,
27,75,DJ 2 L,,,,,
28,76,DJ 2 R,,,,,
29,77,PODIUM L,,,,,
30,78,PODIUM R,,,,,
31,79,AMB L,,,,,
32,80,AMB R,,,,,
,,SECONDARY CONSOLE EKO YAMAHA CONSOLES,PLEASE IGNORE THIS FOR NOW ,,,,
,1,Iya Ilu GanGan 1,SM 58,STANDS,XLR,12 Channel Stage Box (B),
,2,Iya Ilu GanGan 2,SM 58,STANDS,XLR,,
,3,Iya Ilu GanGan 3,SM 58,STANDS,XLR,,
,4,Iya Ilu GanGan 4,SM 58,STANDS,XLR,,
,5,Iya Ilu GanGan 5,SM 58,STANDS,XLR,,
,6,Iya Ilu GanGan 6,SM 58,STANDS,XLR,,
,7,Iya Ilu GanGan 7,SM 58,STANDS,XLR,,
,8,Iya Ilu GanGan 8,SM 58,STANDS,XLR,,
,9,Iya Ilu GanGan 9,SM 58,STANDS,XLR,,
,10,Iya Ilu GanGan 10,SM 58,STANDS,XLR,,
,11,Iya Ilu Bata 1,SM 57,STANDS,XLR,12 Channel Stage Box (C),
,12,Iya Ilu Bata 2,SM 57,STANDS,XLR,,
,13,Iya Ilu Bata 3,SM 57,STANDS,XLR,,
,14,Iya Ilu Bata 4,SM 57,STANDS,XLR,,
,15,Iya Ilu Bata 5,SM 57,STANDS,XLR,,
,16,Iya Ilu Bata 6,SM 57,STANDS,XLR,,
,17,Iya Ilu Bata 7,SM 57,STANDS,XLR,,
,18,Iya Ilu Bata 8,SM 57,STANDS,XLR,,
,19,Iya Ilu Bata 9,SM 57,STANDS,XLR,,
,20,Iya Ilu Bata 10,SM 57,STANDS,XLR,,
,21,Gangan 1,BETA 98/HC (WIRED),,XLR,24 Channel Stage Box Eko Hotel (D) 8 Channel Stage Box PROAUDIO ,
,22,Gangan 2,BETA 98/HC (WIRED),,XLR,,
,23,Gangan 3,BETA 98/HC (WIRED),,XLR,,
,24,Gangan 4,BETA 98/HC (WIRED),,XLR,,
,25,Gangan 5,BETA 98/HC (WIRED),,XLR,,
,26,Gangan 6,BETA 98/HC (WIRED),,XLR,,
,27,Gangan 7,BETA 98/HC (WIRED),,XLR,,
,28,Gangan 8,BETA 98/HC (WIRED),,XLR,,
,29,Gangan 9,BETA 98/HC (WIRED),,XLR,,
,30,Gangan 10,BETA 98/HC (WIRED),,XLR,,
,31,Gangan 11,BETA 98/HC (WIRED),,XLR,,
,32,Gangan 12,BETA 98/HC (WIRED),,XLR,,
,33,Gangan 13,SM 58,STANDS,XLR,,
,34,Gangan 14,SM 58,STANDS,XLR,,
,35,Gangan 15,SM 58,STANDS,XLR,,
,36,Gangan 16,SM 58,STANDS,XLR,,
,37,Gangan 17,SM 58,STANDS,XLR,,
,38,Gangan 18,SM 58,STANDS,XLR,,
,39,Gangan 19,SM 58,STANDS,XLR,,
,40,Gangan 20,SM 58,STANDS,XLR,,
,41,Gangan 21,SM 58,STANDS,XLR,,
,42,Gangan 22,SM 58,STANDS,XLR,,
,43,Gangan 23,SM 58,STANDS,XLR,,
,44,Gangan 24,SM 58,STANDS,XLR,,
,45,Gangan 25,SM 58,STANDS,XLR,,
,46,Gangan 26,SM 58,STANDS,XLR,,
,47,Gangan 27,SM 58,STANDS,XLR,,
,48,Gangan 28,SM 58,STANDS,XLR,,
,49,Gangan 29,SM 58,STANDS,XLR,,
,50,Gangan 30,SM 58,STANDS,XLR,,
,51,Omela Bata 1,SM 57,STANDS,XLR,,
,52,Omela Bata 2,SM 57,STANDS,XLR,,
,53,Omela Bata 3,SM 57,STANDS,XLR,,
,54,Omela Bata 4,SM 57,STANDS,XLR,,
,55,Omela Bata 5,SM 57,STANDS,XLR,,
,56,Omele Apala 1,SM 57,STANDS,XLR,,
,57,Omele Apala 2,SM 57,STANDS,XLR,,
,58,Omele Apala 3,SM 57,STANDS,XLR,,
,59,Omele Apala 4,SM 57,STANDS,XLR,,
,60,Omele Apala 5,SM 57,STANDS,XLR,,
,61,Sakara 1,SM 57,STANDS,XLR,,
,62,Sakara 2,SM 57,STANDS,XLR,,
,63,Accord 1,SM 57,STANDS,XLR,,
,64,Sekere 1,SM 57,STANDS,XLR,,
,,,,,,,
,,,,,,,
,,Note Summary,AVAILABLE ,,,,
,,28* Stands for Percussion,16 Tripod stands (PROAUDIO) ,,,,
,,7*Short Stands for Drums,20 Tripod stand (Eko Hotel),,,,
,,5*Tall Boom for Drums and Talk Back,,,,,
,,2*RoundBase for Performances ,,,,,
,,1*RoundBase with T adaptor for Gooseneck Mic,,,,,
,,28*Shure SM58 /SM57/Shure Beta 98 H/C,,,,,
,,,,,,,
,,110* 5m XLR Cables,,,,,
,,,,,,,
,,Description,Show No,Iventory (Eko),Inventory (PROAUDIO),Difference,Notes
,,Tripod Stands ,52,20,16,16,
,,Talk Back,5,0,0,5,
,,Round Base,2,0,5,3,
,,Podium Stand,1,0,3,2,
,,SM 58,28,7,14,7,
,,SM57,23,6,5,12,
,,Shure Beta 57a,,,2,,
,,Shure PGA 48,,,3,,
,,Shure Beta98H,,,12,,8 without Preamps
,,Sennheiser E945,,,3,,